[log] 运行日志写入: log/run_ACM_20260811_100823.log
[config] cand_sources=embed num_cand_per_node=0 cand_label_mode=soft cand_dist_k=16 cand_dist_tau=0.2 lambda_cand_bce=0.0 lambda_ic_spnm=0.0 ic_spnm_pos=20 ic_spnm_neg=256 ic_spnm_hard_pool=2048 ic_spnm_pos_mode=neighbor ic_spnm_frontier_ratio=0.5 ic_spnm_frontier_hops=2 lambda_ilssc=0.1 ilssc_seed_size=8 ilssc_neg=256 ilssc_hard_pool=2048 ilssc_hops=2 ilssc_neg_mode=conservative ilssc_gate_mode=prior ilssc_high_order_beta=0.2 ilssc_warmup=30 ilssc_ramp=50 ilssc_use_intent_dist=False intent_dist_k=16 intent_dist_tau=0.2 intent_dist_beta=0.5 intent_dist_proto_mode=random intent_dist_stable=False intent_dist_update_interval=10 intent_dist_ema=0.7 intent_dist_anchor_pool=0 intent_dist_conf_tau=0.05 intent_dist_min_conf=0.0 relation_fusion=icra cs_topk=(5, 10, 20, 50, 'oracle') cs_w_list=(0.13,) greedy_patience=1 greedy_min_gain_tol=0.0001 frontier_batch_size=2 greedy_connectivity_boost=0.0 greedy_select_mode=first_drop greedy_init_seed_size=1 greedy_init_seed_hops=1 greedy_init_seed_conn_beta=0.3 greedy_high_order_beta=0.2 greedy_comm_cohesion_beta=0.05 greedy_comm_direct_beta=0.1 greedy_boundary_gamma=0.03 greedy_hse_pool_size=64 greedy_recall_expand_size=128 greedy_recall_min_sim_delta=0.0 include_query_in_pred=False eval_perturb=none:0.0 seed=123
Using CPU
Using GPU: NVIDIA GeForce RTX 2080 Ti
  [cs_full_graph] ACM: merged ['pap.npz', 'psp.npz'] -> 4359766 directed edges (no sparsify)
/root/miniconda3/lib/python3.8/site-packages/scipy/sparse/_index.py:146: SparseEfficiencyWarning: Changing the sparsity structure of a csr_matrix is expensive. lil_matrix is more efficient.
  self._set_arrayXarray(i, j, x)
  [sparsify] pap.npz: 57853 -> 30852 edges (avg_deg 14 -> 8, top-k=10)
  [sparsify] psp.npz: 4338213 -> 75790 edges (avg_deg 1079 -> 19, top-k=10)
[data] 多关系 R=2: pap(30852 edges), psp(75790 edges)
[intent] dynamic query-based, dim=256
[encoder] MultiRelation+ICRA  R=2 hii_heads=1 icra_heads=1 icra_dim=64
[ILSSC] 全量图邻接表就绪, lambda=0.1, seed=8 neg=256 B=8 pool=2048 hops=2 frontier_pool=128 conn_beta=0.3 sim_beta=0.5 high_order_beta=0.2 proto_alpha=0.5 use_intent_dist=False dist_k=16 dist_tau=0.2 dist_beta=0.5 dist_proto_mode=random dist_stable=False dist_update_interval=10 dist_ema=0.7 dist_conf_tau=0.05 dist_min_conf=0.0
(T) | Epoch=001, loss=8.6982, con=8.3737, intent=4.9153, rec=0.0007, ilssc=0.0000, il_lam=0.0000, this epoch 1.2060, total 3.5040  alpha=[pap:0.510, psp:0.490]
(T) | Epoch=002, loss=8.4144, con=8.1677, intent=4.0660, rec=0.0018, ilssc=0.0000, il_lam=0.0000, this epoch 0.6008, total 4.1048
(T) | Epoch=003, loss=8.0315, con=7.8259, intent=3.5728, rec=0.0019, ilssc=0.0000, il_lam=0.0000, this epoch 0.6199, total 4.7247
(T) | Epoch=004, loss=7.8330, con=7.6468, intent=3.2099, rec=0.0023, ilssc=0.0000, il_lam=0.0000, this epoch 0.6201, total 5.3448
(T) | Epoch=005, loss=7.6990, con=7.5239, intent=2.9676, rec=0.0033, ilssc=0.0000, il_lam=0.0000, this epoch 0.6183, total 5.9631
(T) | Epoch=006, loss=7.5382, con=7.3570, intent=2.8760, rec=0.0031, ilssc=0.0000, il_lam=0.0000, this epoch 0.6187, total 6.5817
(T) | Epoch=007, loss=7.4850, con=7.2957, intent=2.8631, rec=0.0040, ilssc=0.0000, il_lam=0.0000, this epoch 0.6182, total 7.2000
(T) | Epoch=008, loss=7.4998, con=7.3023, intent=2.8353, rec=0.0051, ilssc=0.0000, il_lam=0.0000, this epoch 0.6194, total 7.8193
(T) | Epoch=009, loss=7.3986, con=7.1886, intent=2.8102, rec=0.0045, ilssc=0.0000, il_lam=0.0000, this epoch 0.6184, total 8.4377
(T) | Epoch=010, loss=7.3572, con=7.1370, intent=2.7846, rec=0.0058, ilssc=0.0000, il_lam=0.0000, this epoch 0.6185, total 9.0562  alpha=[pap:0.719, psp:0.281]
(T) | Epoch=011, loss=7.2938, con=7.0706, intent=2.7633, rec=0.0088, ilssc=0.0000, il_lam=0.0000, this epoch 0.6200, total 9.6762
(T) | Epoch=012, loss=7.2797, con=7.0550, intent=2.7323, rec=0.0093, ilssc=0.0000, il_lam=0.0000, this epoch 0.6191, total 10.2954
(T) | Epoch=013, loss=7.3011, con=7.0751, intent=2.6996, rec=0.0095, ilssc=0.0000, il_lam=0.0000, this epoch 0.6191, total 10.9145
(T) | Epoch=014, loss=7.3680, con=7.1415, intent=2.6679, rec=0.0094, ilssc=0.0000, il_lam=0.0000, this epoch 0.6193, total 11.5339
(T) | Epoch=015, loss=7.3275, con=7.0977, intent=2.6453, rec=0.0082, ilssc=0.0000, il_lam=0.0000, this epoch 0.6180, total 12.1518
(T) | Epoch=016, loss=7.3273, con=7.0940, intent=2.6219, rec=0.0081, ilssc=0.0000, il_lam=0.0000, this epoch 0.6180, total 12.7698
(T) | Epoch=017, loss=7.3773, con=7.1392, intent=2.6015, rec=0.0085, ilssc=0.0000, il_lam=0.0000, this epoch 0.6182, total 13.3880
(T) | Epoch=018, loss=7.4226, con=7.1792, intent=2.5841, rec=0.0083, ilssc=0.0000, il_lam=0.0000, this epoch 0.6182, total 14.0062
(T) | Epoch=019, loss=7.3582, con=7.1124, intent=2.5653, rec=0.0077, ilssc=0.0000, il_lam=0.0000, this epoch 0.6194, total 14.6255
