[command] python /root/code/lunwne/lunwen/train_ig.py --num_epochs 200 --intent_source dynamic --num_hidden 256 --num_proj_hidden 256 --num_edge_hidden 32 --adv_lambda 0 --lambda_intent 0.1 --encoder hii --num_layers 2 --hii_heads 1 --icra_heads 1 --icra_dim 64 --sparsify_topk 10 --disable_candidate_edges --lambda_cand_bce 0 --lambda_rel_entropy 0.02 --cs_full_graph --cs_num_queries 40 --cs_topk 5,10,20,50,oracle --cs_w_list 0.18,0.2,0.22,0.24,0.26 --greedy_patience 1 --greedy_min_gain_tol 1e-4 --frontier_batch_size 2 --greedy_connectivity_boost 0 --greedy_select_mode first_drop --intent_rerank_alpha 0 --lambda_ic_spnm 0 --compute_structure_metrics --ckpt_interval 0 --cs_relations mam,mdm --dataset IMDB_NEW
[log] 运行日志写入: log/run_IMDB_NEW_20260805_140706.log
[config] cand_sources=embed num_cand_per_node=0 cand_label_mode=soft lambda_cand_bce=0.0 lambda_ic_spnm=0.0 ic_spnm_pos=20 ic_spnm_neg=256 ic_spnm_hard_pool=2048 ic_spnm_pos_mode=neighbor ic_spnm_frontier_ratio=0.5 ic_spnm_frontier_hops=2 cs_topk=(5, 10, 20, 50, 'oracle') cs_w_list=(0.18, 0.2, 0.22, 0.24, 0.26) greedy_patience=1 greedy_min_gain_tol=0.0001 frontier_batch_size=2 greedy_connectivity_boost=0.0 greedy_select_mode=first_drop include_query_in_pred=False eval_perturb=none:0.0 seed=123
Using CPU
Using GPU: NVIDIA GeForce RTX 2080 Ti
/root/miniconda3/lib/python3.8/site-packages/scipy/sparse/_index.py:146: SparseEfficiencyWarning: Changing the sparsity structure of a csr_matrix is expensive. lil_matrix is more efficient.
  self._set_arrayXarray(i, j, x)
  [cs_full_graph] IMDB_NEW: merged ['mam.npz', 'mdm.npz'] -> 159228 directed edges (no sparsify)
  [sparsify] mam.npz: 143122 -> 63780 edges (avg_deg 32 -> 14, top-k=10)
[data] 多关系 R=2: mam(63780 edges), mdm(18710 edges)
[intent] dynamic query-based, dim=256
[encoder] MultiRelation+ICRA  R=2 hii_heads=1 icra_heads=1 icra_dim=64
(T) | Epoch=001, loss=9.1173, con=8.7159, intent=4.8511, rec=0.0027, this epoch 1.1172, total 1.1172  alpha=[mam:0.501, mdm:0.499]
(T) | Epoch=002, loss=8.5973, con=8.3046, intent=3.6956, rec=0.0083, this epoch 0.5179, total 1.6351
(T) | Epoch=003, loss=8.3453, con=8.0969, intent=3.1088, rec=0.0077, this epoch 0.5596, total 2.1947
(T) | Epoch=004, loss=7.9195, con=7.6769, intent=2.8772, rec=0.0099, this epoch 0.5667, total 2.7613
(T) | Epoch=005, loss=7.7307, con=7.4848, intent=2.7540, rec=0.0097, this epoch 0.5551, total 3.3165
(T) | Epoch=006, loss=7.6410, con=7.3861, intent=2.7468, rec=0.0094, this epoch 0.5597, total 3.8761
(T) | Epoch=007, loss=7.5207, con=7.2608, intent=2.7379, rec=0.0080, this epoch 0.5554, total 4.4316
(T) | Epoch=008, loss=7.4417, con=7.1822, intent=2.7110, rec=0.0072, this epoch 0.5591, total 4.9907
(T) | Epoch=009, loss=7.4015, con=7.1417, intent=2.7032, rec=0.0060, this epoch 0.5568, total 5.5475
(T) | Epoch=010, loss=7.3609, con=7.1028, intent=2.6815, rec=0.0050, this epoch 0.5602, total 6.1077  alpha=[mam:0.585, mdm:0.415]
(T) | Epoch=011, loss=7.3451, con=7.0896, intent=2.6477, rec=0.0070, this epoch 0.5532, total 6.6609
(T) | Epoch=012, loss=7.3117, con=7.0587, intent=2.6226, rec=0.0055, this epoch 0.5556, total 7.2165
(T) | Epoch=013, loss=7.2848, con=7.0350, intent=2.5936, rec=0.0059, this epoch 0.5884, total 7.8049
(T) | Epoch=014, loss=7.3021, con=7.0550, intent=2.5679, rec=0.0061, this epoch 0.5546, total 8.3595
(T) | Epoch=015, loss=7.2846, con=7.0394, intent=2.5516, rec=0.0047, this epoch 0.5572, total 8.9167
(T) | Epoch=016, loss=7.2632, con=7.0198, intent=2.5346, rec=0.0050, this epoch 0.5529, total 9.4696
(T) | Epoch=017, loss=7.2803, con=7.0376, intent=2.5284, rec=0.0052, this epoch 0.5674, total 10.0370
(T) | Epoch=018, loss=7.2554, con=7.0136, intent=2.5177, rec=0.0057, this epoch 0.5608, total 10.5978
(T) | Epoch=019, loss=7.2316, con=6.9893, intent=2.5219, rec=0.0049, this epoch 0.5760, total 11.1738
