[command] python /root/code/lunwne/lunwen/train_ig.py --num_epochs 200 --intent_source dynamic --num_hidden 256 --num_proj_hidden 256 --num_edge_hidden 32 --adv_lambda 0 --lambda_intent 0.1 --encoder hii --num_layers 2 --hii_heads 1 --icra_heads 1 --icra_dim 64 --sparsify_topk 10 --lambda_cand_bce 0.02 --lambda_rel_entropy 0.02 --cs_full_graph --cs_num_queries 40 --cs_topk 5,10,20,50,oracle --cs_w_list 0.14 --greedy_patience 1 --greedy_min_gain_tol 1e-4 --frontier_batch_size 2 --greedy_connectivity_boost 0 --greedy_select_mode first_drop --intent_rerank_alpha 0 --lambda_ic_spnm 0 --compute_structure_metrics --ckpt_interval 0 --cs_relations apa,apcpa,aptpa --lambda_ilssc 0.1 --ilssc_seed_size 8 --ilssc_hard_pool 2048 --ilssc_neg_mode conservative --ilssc_gate_mode prior --num_cand_per_node 4 --cand_sources embed,twohop,common,dist,intent --cand_intent_dist_k 16 --cand_intent_dist_tau 0.2 --cand_label_mode soft --greedy_init_seed_size 1 --ilssc_warmup_epochs 10 --ilssc_ramp_epochs 30 --dataset DBLP --ilssc_use_intent_dist --intent_dist_k 16 --intent_dist_beta 0.5 --intent_dist_tau 0.2 --intent_dist_proto_mode random
[log] 运行日志写入: log/run_DBLP_20260810_101432.log
[config] cand_sources=embed,twohop,common,dist,intent num_cand_per_node=4 cand_label_mode=soft cand_dist_k=16 cand_dist_tau=0.2 lambda_cand_bce=0.02 lambda_ic_spnm=0.0 ic_spnm_pos=20 ic_spnm_neg=256 ic_spnm_hard_pool=2048 ic_spnm_pos_mode=neighbor ic_spnm_frontier_ratio=0.5 ic_spnm_frontier_hops=2 lambda_ilssc=0.1 ilssc_seed_size=8 ilssc_neg=256 ilssc_hard_pool=2048 ilssc_hops=2 ilssc_neg_mode=conservative ilssc_gate_mode=prior ilssc_warmup=10 ilssc_ramp=30 ilssc_use_intent_dist=True intent_dist_k=16 intent_dist_tau=0.2 intent_dist_beta=0.5 intent_dist_proto_mode=random relation_fusion=icra cs_topk=(5, 10, 20, 50, 'oracle') cs_w_list=(0.14,) greedy_patience=1 greedy_min_gain_tol=0.0001 frontier_batch_size=2 greedy_connectivity_boost=0.0 greedy_select_mode=first_drop greedy_init_seed_size=1 greedy_init_seed_hops=1 greedy_init_seed_conn_beta=0.3 include_query_in_pred=False eval_perturb=none:0.0 seed=123
Using CPU
Using GPU: NVIDIA GeForce RTX 2080 Ti
  [cs_full_graph] DBLP: merged ['apa.npz', 'apcpa.npz', 'aptpa.npz'] -> 8947540 directed edges (no sparsify)
/root/miniconda3/lib/python3.8/site-packages/scipy/sparse/_index.py:146: SparseEfficiencyWarning: Changing the sparsity structure of a csr_matrix is expensive. lil_matrix is more efficient.
  self._set_arrayXarray(i, j, x)
  [sparsify] apcpa.npz: 5000495 -> 80544 edges (avg_deg 1233 -> 20, top-k=10)
  [sparsify] aptpa.npz: 7043571 -> 77930 edges (avg_deg 1736 -> 19, top-k=10)
[data] 多关系 R=3: apa(7056 edges), apcpa(80544 edges), aptpa(77930 edges)
[intent] dynamic query-based, dim=256
[encoder] MultiRelation+ICRA  R=3 hii_heads=1 icra_heads=1 icra_dim=64
[ILSSC] 全量图邻接表就绪, lambda=0.1, seed=8 neg=256 B=8 pool=2048 hops=2 frontier_pool=128 conn_beta=0.3 sim_beta=0.5 proto_alpha=0.5 use_intent_dist=True dist_k=16 dist_tau=0.2 dist_beta=0.5 dist_proto_mode=random
(T) | Epoch=001, loss=7.7402, con=7.3671, intent=5.0269, rec=0.0006, cand_bce=0.7468, n_cand=23459, ilssc=0.0000, il_lam=0.0000, this epoch 60.1539, total 65.3239  alpha=[apa:0.338, apcpa:0.339, aptpa:0.323]
(T) | Epoch=002, loss=7.5193, con=7.2195, intent=4.1347, rec=0.0034, cand_bce=0.7732, n_cand=23459, ilssc=0.0000, il_lam=0.0000, this epoch 0.9747, total 66.2985
(T) | Epoch=003, loss=7.2596, con=6.9927, intent=3.6116, rec=0.0088, cand_bce=0.8854, n_cand=23459, ilssc=0.0000, il_lam=0.0000, this epoch 0.9875, total 67.2860
(T) | Epoch=004, loss=7.1260, con=6.8860, intent=3.1948, rec=0.0064, cand_bce=0.9961, n_cand=23459, ilssc=0.0000, il_lam=0.0000, this epoch 0.9936, total 68.2797
(T) | Epoch=005, loss=7.0963, con=6.8629, intent=2.9824, rec=0.0044, cand_bce=1.1068, n_cand=23459, ilssc=0.0000, il_lam=0.0000, this epoch 0.9868, total 69.2665
(T) | Epoch=006, loss=7.0371, con=6.8011, intent=2.8617, rec=0.0033, cand_bce=1.2379, n_cand=23459, ilssc=0.0000, il_lam=0.0000, this epoch 0.9870, total 70.2535
(T) | Epoch=007, loss=6.9978, con=6.7531, intent=2.7947, rec=0.0028, cand_bce=1.3906, n_cand=23459, ilssc=0.0000, il_lam=0.0000, this epoch 0.9832, total 71.2367
(T) | Epoch=008, loss=6.9901, con=6.7404, intent=2.7391, rec=0.0018, cand_bce=1.5485, n_cand=23459, ilssc=0.0000, il_lam=0.0000, this epoch 0.9869, total 72.2235
(T) | Epoch=009, loss=6.9979, con=6.7340, intent=2.7720, rec=0.0016, cand_bce=1.6877, n_cand=23459, ilssc=0.0000, il_lam=0.0000, this epoch 0.9918, total 73.2153
(T) | Epoch=010, loss=6.9786, con=6.7156, intent=2.6594, rec=0.0014, cand_bce=1.8321, n_cand=23459, ilssc=0.0000, il_lam=0.0000, this epoch 0.9866, total 74.2019  alpha=[apa:0.295, apcpa:0.369, aptpa:0.336]
(T) | Epoch=011, loss=6.9789, con=6.6951, intent=2.6331, rec=0.0010, cand_bce=1.9416, n_cand=23459, ilssc=4.5724, il_lam=0.0033, il_q=8, il_seed=0.907, il_sim=0.332, il_conn=0.000, il_dist=0.912, il_uniq=8.0, il_neg=0.108, il_neg_dist=0.689, this epoch 1.1329, total 75.3348
(T) | Epoch=012, loss=6.9921, con=6.6881, intent=2.6135, rec=0.0009, cand_bce=2.0284, n_cand=23459, ilssc=4.7038, il_lam=0.0067, il_q=8, il_seed=0.922, il_sim=0.330, il_conn=0.000, il_dist=0.911, il_uniq=8.0, il_neg=0.115, il_neg_dist=0.718, this epoch 1.0833, total 76.4181
(T) | Epoch=013, loss=7.0142, con=6.6921, intent=2.5867, rec=0.0008, cand_bce=2.0925, n_cand=23459, ilssc=4.7358, il_lam=0.0100, il_q=8, il_seed=0.933, il_sim=0.299, il_conn=0.000, il_dist=0.919, il_uniq=8.0, il_neg=0.085, il_neg_dist=0.578, this epoch 1.0821, total 77.5002
(T) | Epoch=014, loss=7.0265, con=6.6883, intent=2.5563, rec=0.0006, cand_bce=2.1357, n_cand=23459, ilssc=4.6991, il_lam=0.0133, il_q=8, il_seed=0.939, il_sim=0.336, il_conn=0.000, il_dist=0.913, il_uniq=8.0, il_neg=0.123, il_neg_dist=0.753, this epoch 1.0706, total 78.5709
(T) | Epoch=015, loss=7.0302, con=6.6761, intent=2.5396, rec=0.0007, cand_bce=2.1466, n_cand=23459, ilssc=4.7202, il_lam=0.0167, il_q=8, il_seed=0.946, il_sim=0.305, il_conn=0.000, il_dist=0.911, il_uniq=8.0, il_neg=0.112, il_neg_dist=0.747, this epoch 1.0695, total 79.6404
